  -0.1058052E-02   0.9836387E-03   0.7114641E-03   0.2791873E-03  -0.4687408E-03
  -0.1553710E-02  -0.4262848E-02   0.4662460E-03  -0.3405227E-02   0.6417462E-03
  -0.7635173E-03  -0.5317869E-03   0.4251216E-03   0.5172217E-03  -0.2858877E-02
   0.1877516E+00   0.1919662E+00  -0.1831799E-02  -0.1825343E+00  -0.1924854E+00
   0.4808617E-03  -0.1443206E-02   0.7775761E-04  -0.2023789E-03   0.2682914E-03
   0.2904398E-03   0.4218091E-03   0.2257582E-03   0.4377080E-04   0.8828782E-03
   0.1262788E-02   0.6764459E-03   0.7012017E-03   0.2760089E-03  -0.2493911E-03
   0.3123733E-03  -0.6965079E-04   0.8296406E-03  -0.4330164E-03   0.1919662E+00
   0.2008466E+00  -0.2163729E-02  -0.1924862E+00  -0.2025153E+00  -0.3424929E-02
   0.3070689E-02   0.2060646E-03  -0.2619769E-02  -0.1331867E-03   0.2297173E-03
  -0.7840056E-03  -0.8262496E-03   0.1706480E-03  -0.4986534E-02  -0.8663536E-03
   0.1534596E-03  -0.3898793E-02  -0.2280277E-02   0.1449267E-02  -0.2423422E-03
   0.3040913E-05  -0.4794153E-03   0.5016228E-02  -0.1831799E-02  -0.2163729E-02
   0.1094015E-01   0.2864135E-02   0.4339877E-03   0.1554174E-02  -0.4261170E-02
   0.4656744E-03   0.3403899E-02   0.6426658E-03  -0.7634302E-03   0.5312570E-03
   0.4249862E-03   0.5174157E-03  -0.4504025E-02  -0.1244269E-02  -0.2155635E-03
  -0.4969557E-02  -0.1060660E-02   0.9845808E-03  -0.7116141E-03   0.2789279E-03
  -0.4686275E-03   0.1831732E-02  -0.1825343E+00  -0.1924862E+00   0.2864135E-02
   0.1877538E+00   0.1919662E+00  -0.8834490E-03   0.1261971E-02   0.6763097E-03
  -0.7006293E-03   0.2757531E-03  -0.2496527E-03  -0.3123093E-03  -0.6957986E-04
   0.8296600E-03  -0.4802548E-03  -0.1443335E-02   0.7802824E-04   0.2028504E-03
   0.2687249E-03   0.2901514E-03  -0.4219427E-03   0.2256420E-03   0.4387436E-04
   0.2161747E-02  -0.1924854E+00  -0.2025153E+00   0.4339877E-03   0.1919662E+00
   0.2008469E+00
END

*POINT 24

ENERGY    -79.6084180300

GEOMETRY
   0.1276719E+01  -0.3046990E+00   0.1395250E-01   0.2457495E+01   0.1379693E+01
  -0.6477686E-01   0.2264384E+01  -0.2119562E+01   0.3415191E-01  -0.1276681E+01
  -0.3048071E+00  -0.1394157E-01  -0.2457607E+01   0.1379464E+01   0.6507731E-01
  -0.2264187E+01  -0.2119753E+01  -0.3441204E-01   0.4591344E+00   0.4368821E+01
   0.5394218E+00  -0.4596788E+00   0.4368623E+01  -0.5395923E+00
END

GRADIENT
  -0.7456381E-02  -0.8442661E-03  -0.3167395E-02   0.5101868E-03  -0.1445599E-02
   0.2245224E-02  -0.7105624E-05   0.1029437E-02  -0.9507083E-03  -0.7458831E-02
   0.8426304E-03   0.3168052E-02   0.5101339E-03   0.1445506E-02  -0.2245374E-02
  -0.7324314E-05  -0.1029320E-02   0.9505729E-03   0.6954652E-02  -0.8588745E-03
   0.7941388E-03   0.6954668E-02   0.8604866E-03  -0.7945100E-03
END

HESSIAN
   0.6549472E+00   0.1673600E-01  -0.1240814E-01  -0.2606431E+00  -0.1384245E+00
   0.1244880E-01  -0.2859653E+00   0.1172457E+00   0.7511027E-03  -0.1077727E+00
   0.3758854E-02  -0.4484219E-03   0.3357304E-02   0.2721597E-01  -0.1322289E-03
   0.1738516E-02  -0.3027566E-01   0.1092416E-04  -0.3479782E-02   0.3087416E-02
   0.6259724E-03  -0.2182117E-02   0.6562596E-03  -0.8480093E-03   0.1673600E-01
   0.8401674E+00  -0.1209313E-01  -0.1435245E+00  -0.1509115E+00   0.1054072E-01
   0.1237214E+00  -0.1179264E+00  -0.3280630E-03  -0.3694383E-02  -0.5436013E+00
   0.3305642E-02  -0.1593421E-02  -0.9333743E-02  -0.1719578E-02   0.5880219E-02
  -0.1430736E-01   0.5436459E-03   0.3634351E-03  -0.8029399E-03  -0.1060933E-02
   0.2111324E-02  -0.3284244E-02   0.8116958E-03  -0.1240814E-01  -0.1209313E-01
   0.1069842E+00   0.1076195E-01   0.7763973E-02  -0.3658245E-01   0.1384939E-02
  -0.3784424E-03  -0.3608514E-01   0.4388950E-03   0.3305442E-02  -0.4354211E-01
  -0.2602298E-03   0.6598999E-03   0.4508220E-02  -0.1519885E-04   0.7019130E-03
   0.4183729E-02  -0.9525312E-05  -0.3063889E-03   0.3706755E-04   0.1073157E-03
   0.3467304E-03   0.4964619E-03  -0.2606431E+00  -0.1435245E+00   0.1076195E-01
   0.2768754E+00   0.1498705E+00  -0.1140224E-01  -0.1452341E-01  -0.1522077E-01
   0.6439128E-03   0.3361039E-02   0.1595390E-02   0.2600789E-03  -0.1006685E-02
  -0.4744089E-04  -0.3106611E-03   0.1195148E-02   0.9528894E-03   0.6069655E-03
  -0.3175187E-02   0.3807935E-02  -0.5167747E-04  -0.2083196E-02   0.2566077E-02
  -0.5083196E-03  -0.1384245E+00  -0.1509115E+00   0.7763973E-02   0.1498705E+00
   0.1544000E+00  -0.8579587E-02   0.1322432E-01   0.9575073E-02  -0.2907762E-03
  -0.2721427E-01  -0.9337599E-02   0.6558312E-03   0.4715235E-04   0.1424861E-02
  -0.2699329E-03   0.8983868E-03  -0.5146176E-02   0.3238317E-03   0.1781558E-02
  -0.6433361E-03   0.1159999E-03  -0.1830632E-03   0.6386346E-03   0.2806609E-03
   0.1244880E-01   0.1054072E-01  -0.3658245E-01  -0.1140224E-01  -0.8579587E-02
   0.2378984E-01  -0.3528362E-03  -0.1055977E-03   0.3094783E-02   0.1329239E-03
  -0.1718568E-02   0.4508370E-02   0.3118652E-03  -0.2699666E-03  -0.7211954E-02
  -0.3429351E-03  -0.6109907E-04   0.1238862E-01  -0.1063122E-02   0.6693131E-03
   0.2014159E-03   0.2675462E-03  -0.4752107E-03  -0.1886273E-03  -0.2859653E+00
   0.1237214E+00   0.1384939E-02  -0.1452341E-01   0.1322432E-01  -0.3528362E-03
   0.2965155E+00  -0.1308737E+00  -0.1294731E-02   0.1734912E-02  -0.5877928E-02
   0.1482553E-04   0.1195454E-02  -0.8974983E-03   0.3414245E-03   0.1698650E-02
  -0.1999402E-03  -0.1615176E-03  -0.1063518E-03   0.5258528E-03   0.3358108E-03
  -0.5494455E-03   0.3774955E-03  -0.2679152E-03   0.1172457E+00  -0.1179264E+00
  -0.3784424E-03  -0.1522077E-01   0.9575073E-02  -0.1055977E-03  -0.1308737E+00
   0.1259913E+00  -0.1946705E-03   0.3027789E-01  -0.1430376E-01   0.7061866E-03
  -0.9519521E-03  -0.5146447E-02  -0.6123871E-04   0.2000340E-03   0.1191669E-02
  -0.1058991E-03   0.8564426E-05   0.2551353E-03   0.1883820E-03  -0.6857916E-03
   0.3634632E-03  -0.4872018E-04   0.7511027E-03  -0.3280630E-03  -0.3608514E-01
   0.6439128E-03  -0.2907762E-03   0.3094783E-02  -0.1294731E-02  -0.1946705E-03
   0.2408263E-01  -0.1161084E-04   0.5433125E-03   0.4183795E-02  -0.6085088E-03
   0.3237349E-03   0.1238859E-01   0.1629747E-03  -0.1059909E-03  -0.8235759E-02
   0.2823209E-03  -0.2694839E-03   0.4438937E-04   0.7453959E-04   0.3219370E-03
   0.5267169E-03  -0.1077727E+00  -0.3694383E-02   0.4388950E-03   0.3361039E-02
  -0.2721427E-01   0.1329239E-03   0.1734912E-02   0.3027789E-01  -0.1161084E-04
   0.6549493E+00  -0.1676280E-01   0.1248965E-01  -0.2606814E+00   0.1384080E+00
  -0.1248627E-01  -0.2859290E+00  -0.1172704E+00  -0.7856299E-03  -0.2181782E-02
  -0.6558741E-03   0.8478227E-03  -0.3480434E-02  -0.3088216E-02  -0.6257837E-03
   0.3758854E-02  -0.5436013E+00   0.3305442E-02   0.1595390E-02  -0.9337599E-02
  -0.1718568E-02  -0.5877928E-02  -0.1430376E-01   0.5433125E-03  -0.1676280E-01
   0.8401636E+00  -0.1209887E-01   0.1435082E+00  -0.1508707E+00   0.1056192E-01
  -0.1237460E+00  -0.1179621E+00  -0.3443775E-03  -0.2111271E-02  -0.3284700E-02
   0.8121778E-03  -0.3644787E-03  -0.8034541E-03  -0.1061031E-02  -0.4484219E-03
   0.3305642E-02  -0.4354211E-01   0.2600789E-03   0.6558312E-03   0.4508370E-02
   0.1482553E-04   0.7061866E-03   0.4183795E-02   0.1248965E-01  -0.1209887E-01
   0.1069876E+00  -0.1079868E-01   0.7784430E-02  -0.3658587E-01  -0.1419976E-02
  -0.3941065E-03  -0.3608554E-01  -0.1069119E-03   0.3471676E-03   0.4965449E-03
   0.9433358E-05  -0.3062768E-03   0.3723849E-04   0.3357304E-02  -0.1593421E-02
  -0.2602298E-03  -0.1006685E-02   0.4715235E-04   0.3118652E-03   0.1195454E-02
  -0.9519521E-03  -0.6085088E-03  -0.2606814E+00   0.1435082E+00  -0.1079868E-01
   0.2769177E+00  -0.1498516E+00   0.1144173E-01  -0.1452375E-01   0.1521714E-01
  -0.6469857E-03  -0.2083437E-02  -0.2566611E-02   0.5087367E-03  -0.3175215E-02
  -0.3808904E-02   0.5207273E-04   0.2721597E-01  -0.9333743E-02   0.6598999E-03
  -0.4744089E-04   0.1424861E-02  -0.2699666E-03  -0.8974983E-03  -0.5146447E-02
   0.3237349E-03   0.1384080E+00  -0.1508707E+00   0.7784430E-02  -0.1498516E+00
   0.1543565E+00  -0.8602206E-02  -0.1322786E-01   0.9575378E-02  -0.2928647E-03
   0.1826995E-03   0.6384458E-03   0.2807256E-03  -0.1782270E-02  -0.6442504E-03
   0.1162475E-03  -0.1322289E-03  -0.1719578E-02   0.4508220E-02  -0.3106611E-03
  -0.2699329E-03  -0.7211954E-02   0.3414245E-03  -0.6123871E-04   0.1238859E-01
  -0.1248627E-01   0.1056192E-01  -0.3658587E-01   0.1144173E-01  -0.8602206E-02
   0.2379353E-01   0.3505059E-03  -0.1034111E-03   0.3094729E-02  -0.2679153E-03
  -0.4753087E-03  -0.1884478E-03   0.1063415E-02   0.6697575E-03   0.2012004E-03
   0.1738516E-02   0.5880219E-02  -0.1519885E-04   0.1195148E-02   0.8983868E-03
  -0.3429351E-03   0.1698650E-02   0.2000340E-03   0.1629747E-03  -0.2859290E+00
  -0.1237460E+00  -0.1419976E-02  -0.1452375E-01  -0.1322786E-01   0.3505059E-03
   0.2964763E+00   0.1308988E+00   0.1332572E-02  -0.5495109E-03  -0.3777002E-03
   0.2679571E-03  -0.1064161E-03  -0.5259001E-03  -0.3358995E-03  -0.3027566E-01
  -0.1430736E-01   0.7019130E-03   0.9528894E-03  -0.5146176E-02  -0.6109907E-04
  -0.1999402E-03   0.1191669E-02  -0.1059909E-03  -0.1172704E+00  -0.1179621E+00
  -0.3941065E-03   0.1521714E-01   0.9575378E-02  -0.1034111E-03   0.1308988E+00
   0.1260300E+00  -0.1768524E-03   0.6856840E-03   0.3635305E-03  -0.4881632E-04
  -0.8560138E-05   0.2550499E-03   0.1883634E-03   0.1092416E-04   0.5436459E-03
   0.4183729E-02   0.6069655E-03   0.3238317E-03   0.1238862E-01  -0.1615176E-03
  -0.1058991E-03  -0.8235759E-02  -0.7856299E-03  -0.3443775E-03  -0.3608554E-01
  -0.6469857E-03  -0.2928647E-03   0.3094729E-02   0.1332572E-02  -0.1768524E-03
   0.2408305E-01  -0.7426789E-04   0.3218395E-03   0.5266901E-03  -0.2820607E-03
  -0.2693235E-03   0.4448074E-04  -0.3479782E-02   0.3634351E-03  -0.9525312E-05
  -0.3175187E-02   0.1781558E-02  -0.1063122E-02  -0.1063518E-03   0.8564426E-05
   0.2823209E-03  -0.2181782E-02  -0.2111271E-02  -0.1069119E-03  -0.2083437E-02
   0.1826995E-03  -0.2679153E-03  -0.5495109E-03   0.6856840E-03  -0.7426789E-04
   0.7914835E-02  -0.2349079E-02  -0.6279303E-03   0.3661217E-02   0.1438409E-02
   0.1867352E-02   0.3087416E-02  -0.8029399E-03  -0.3063889E-03   0.3807935E-02
  -0.6433361E-03   0.6693131E-03   0.5258528E-03   0.2551353E-03  -0.2694839E-03
  -0.6558741E-03  -0.3284700E-02   0.3471676E-03  -0.2566611E-02   0.6384458E-03
  -0.4753087E-03  -0.3777002E-03   0.3635305E-03   0.3218395E-03  -0.2349079E-02
   0.1678136E+00   0.1900945E+00  -0.1471939E-02  -0.1643398E+00  -0.1903816E+00
   0.6259724E-03  -0.1060933E-02   0.3706755E-04  -0.5167747E-04   0.1159999E-03
   0.2014159E-03   0.3358108E-03   0.1883820E-03   0.4438937E-04   0.8478227E-03
   0.8121778E-03   0.4965449E-03   0.5087367E-03   0.2807256E-03  -0.1884478E-03
   0.2679571E-03  -0.4881632E-04   0.5266901E-03  -0.6279303E-03   0.1900945E+00
   0.2187392E+00  -0.1906692E-02  -0.1903820E+00  -0.2198569E+00  -0.2182117E-02
   0.2111324E-02   0.1073157E-03  -0.2083196E-02  -0.1830632E-03   0.2675462E-03
  -0.5494455E-03  -0.6857916E-03   0.7453959E-04  -0.3480434E-02  -0.3644787E-03
   0.9433358E-05  -0.3175215E-02  -0.1782270E-02   0.1063415E-02  -0.1064161E-03
  -0.8560138E-05  -0.2820607E-03   0.3661217E-02  -0.1471939E-02  -0.1906692E-02
   0.7915607E-02   0.2384779E-02   0.6665029E-03   0.6562596E-03  -0.3284244E-02
   0.3467304E-03   0.2566077E-02   0.6386346E-03  -0.4752107E-03   0.3774955E-03
   0.3634632E-03   0.3219370E-03  -0.3088216E-02  -0.8034541E-03  -0.3062768E-03
  -0.3808904E-02  -0.6442504E-03   0.6697575E-03  -0.5259001E-03   0.2550499E-03
  -0.2693235E-03   0.1438409E-02  -0.1643398E+00  -0.1903820E+00   0.2384779E-02
   0.1678146E+00   0.1900944E+00  -0.8480093E-03   0.8116958E-03   0.4964619E-03
  -0.5083196E-03   0.2806609E-03  -0.1886273E-03  -0.2679152E-03  -0.4872018E-04
   0.5267169E-03  -0.6257837E-03  -0.1061031E-02   0.3723849E-04   0.5207273E-04
   0.1162475E-03   0.2012004E-03  -0.3358995E-03   0.1883634E-03   0.4448074E-04
   0.1867352E-02  -0.1903816E+00  -0.2198569E+00   0.6665029E-03   0.1900944E+00
   0.2187394E+00
END

*POINT 25

ENERGY    -79.6119377800

GEOMETRY
   0.1275325E+01  -0.3275274E+00   0.6880465E-02   0.2408843E+01   0.1392469E+01
  -0.1460880E-01   0.2300996E+01  -0.2120780E+01   0.1388062E-01  -0.1275286E+01
  -0.3276417E+00  -0.6868109E-02  -0.2408962E+01   0.1392246E+01   0.1490441E-01
  -0.2300794E+01  -0.2120986E+01  -0.1414307E-01   0.4226029E+00   0.4629114E+01
   0.5700516E+00  -0.4231497E+00   0.4628923E+01  -0.5702319E+00
END

GRADIENT
  -0.4545291E-02  -0.1502075E-03  -0.9462623E-03   0.1126082E-03  -0.6988357E-03
   0.4169063E-03  -0.5488057E-04   0.5488528E-03  -0.1762875E-03  -0.4546373E-02
   0.1495565E-03   0.9465308E-03   0.1125107E-03   0.6987456E-03  -0.4169850E-03
  -0.5499839E-04  -0.5487834E-03   0.1762920E-03   0.4488228E-02  -0.6990963E-03
   0.5553697E-03   0.4488196E-02   0.6997680E-03  -0.5555640E-03
END

HESSIAN
   0.6562724E+00   0.9914836E-02  -0.3694727E-02  -0.2685601E+00  -0.1338604E+00
   0.4915641E-02  -0.2818744E+00   0.1210745E+00  -0.9021450E-03  -0.1080297E+00
   0.2603609E-02  -0.9234457E-04   0.3315979E-02   0.2825353E-01  -0.3215669E-03
   0.2345581E-02  -0.3005072E-01   0.2268532E-03  -0.2233671E-02   0.1867304E-02
   0.5404148E-03  -0.1235983E-02   0.1972582E-03  -0.6721257E-03   0.9914836E-02
   0.8429547E+00  -0.9461458E-02  -0.1395403E+00  -0.1426813E+00   0.4166463E-02
   0.1271671E+00  -0.1238175E+00   0.6954980E-03  -0.2569453E-02  -0.5497351E+00
   0.5013732E-02  -0.2182290E-02  -0.1040529E-01  -0.4747527E-03   0.5698956E-02
  -0.1344349E-01   0.2719443E-03   0.1278561E-03  -0.5501953E-03  -0.7275349E-03
   0.1383292E-02  -0.2321778E-02   0.5161083E-03  -0.3694727E-02  -0.9461458E-02
   0.1063573E+00   0.4351331E-02   0.3150013E-02  -0.3614891E-01  -0.7610887E-03
   0.6152608E-03  -0.3602801E-01   0.8248834E-04   0.5013593E-02  -0.4349282E-01
  -0.4941155E-04   0.3434573E-03   0.4643809E-02  -0.4695089E-04   0.3576863E-03
   0.4315985E-02   0.9746746E-04  -0.2832648E-03  -0.1719175E-04   0.2089197E-04
   0.2647121E-03   0.3698921E-03  -0.2685601E+00  -0.1395403E+00   0.4351331E-02
   0.2828525E+00   0.1464803E+00  -0.4453038E-02  -0.1431048E-01  -0.1470768E-01
   0.2729018E-03   0.3317961E-02   0.2183361E-02   0.4927515E-04  -0.5936553E-03
   0.4839396E-04  -0.1003601E-03   0.1326373E-02   0.1020516E-02   0.2311661E-03
  -0.2420926E-02   0.2743788E-02   0.7011335E-04  -0.1611683E-02   0.1771581E-02
  -0.4213890E-03  -0.1338604E+00  -0.1426813E+00   0.3150013E-02   0.1464803E+00
   0.1469471E+00  -0.3672271E-02   0.1376716E-01   0.9639408E-02  -0.1601504E-03
  -0.2825254E-01  -0.1040736E-01   0.3391649E-03  -0.4851926E-04   0.1483721E-02
  -0.1469984E-03   0.8733250E-03  -0.5197107E-02   0.2276419E-03   0.1209417E-02
  -0.3089236E-03   0.4595849E-05  -0.1688016E-03   0.5244660E-03   0.2580050E-03
   0.4915641E-02   0.4166463E-02  -0.3614891E-01  -0.4453038E-02  -0.3672271E-02
   0.2365961E-01  -0.2403202E-03  -0.1148641E-03   0.2966177E-02   0.3218084E-03
  -0.4738501E-03   0.4643922E-02   0.1016217E-03  -0.1470197E-03  -0.7595171E-02
  -0.1078369E-03   0.1084224E-03   0.1255000E-01  -0.8271249E-03   0.4810101E-03
   0.6372063E-04   0.2892484E-03  -0.3478899E-03  -0.1393461E-03  -0.2818744E+00
   0.1271671E+00  -0.7610887E-03  -0.1431048E-01   0.1376716E-01  -0.2403202E-03
   0.2913553E+00  -0.1349416E+00   0.8390965E-03   0.2343701E-02  -0.5697761E-02
   0.4667754E-04   0.1326534E-02  -0.8728495E-03   0.1062182E-03   0.1547730E-02
  -0.4991293E-04  -0.4090282E-04  -0.1275309E-04   0.3731402E-03   0.2743418E-03
  -0.3755698E-03   0.2547508E-03  -0.2240223E-03   0.1210745E+00  -0.1238175E+00
   0.6152608E-03  -0.1470768E-01   0.9639408E-02  -0.1148641E-03  -0.1349416E+00
   0.1309328E+00  -0.9638147E-03   0.3005190E-01  -0.1344159E-01   0.3620901E-03
  -0.1020033E-02  -0.5197257E-02   0.1082813E-03   0.4994775E-04   0.1387576E-02
  -0.1116751E-03   0.8378466E-05   0.2187977E-03   0.1451562E-03  -0.5154309E-03
   0.2778263E-03  -0.4043454E-04  -0.9021450E-03   0.6954980E-03  -0.3602801E-01
   0.2729018E-03  -0.1601504E-03   0.2966177E-02   0.8390965E-03  -0.9638147E-03
   0.2397977E-01  -0.2273511E-03   0.2714634E-03   0.4315990E-02  -0.2327299E-03
   0.2275512E-03   0.1255001E-01   0.4237600E-04  -0.1117373E-03  -0.8147915E-02
   0.1719155E-03  -0.1663601E-03   0.4350841E-04   0.3593609E-04   0.2075499E-03
   0.3204785E-03  -0.1080297E+00  -0.2569453E-02   0.8248834E-04   0.3317961E-02
  -0.2825254E-01   0.3218084E-03   0.2343701E-02   0.3005190E-01  -0.2273511E-03
   0.6562735E+00  -0.9928703E-02   0.3777630E-02  -0.2685804E+00   0.1338505E+00
  -0.4952451E-02  -0.2818550E+00  -0.1210870E+00   0.8661900E-03  -0.1235801E-02
  -0.1970043E-03   0.6719935E-03  -0.2234217E-02  -0.1867684E-02  -0.5403084E-03
   0.2603609E-02  -0.5497351E+00   0.5013593E-02   0.2183361E-02  -0.1040736E-01
  -0.4738501E-03  -0.5697761E-02  -0.1344159E-01   0.2714634E-03  -0.9928703E-02
   0.8429537E+00  -0.9465480E-02   0.1395307E+00  -0.1426604E+00   0.4187883E-02
  -0.1271795E+00  -0.1238371E+00   0.6775730E-03  -0.1383234E-02  -0.2321922E-02
   0.5163942E-03  -0.1284261E-03  -0.5503462E-03  -0.7275761E-03  -0.9234457E-04
   0.5013732E-02  -0.4349282E-01   0.4927515E-04   0.3391649E-03   0.4643922E-02
   0.4667754E-04   0.3620901E-03   0.4315990E-02   0.3777630E-02  -0.9465480E-02
   0.1063581E+00  -0.4387985E-02   0.3170504E-02  -0.3615024E-01   0.7248896E-03
   0.5981524E-03  -0.3602781E-01  -0.2058599E-04   0.2650258E-03   0.3699442E-03
  -0.9755676E-04  -0.2831886E-03  -0.1710411E-04   0.3315979E-02  -0.2182290E-02
  -0.4941155E-04  -0.5936553E-03  -0.4851926E-04   0.1016217E-03   0.1326534E-02
  -0.1020033E-02  -0.2327299E-03  -0.2685804E+00   0.1395307E+00  -0.4387985E-02
   0.2828752E+00  -0.1464695E+00   0.4492505E-02  -0.1431056E-01   0.1470575E-01
  -0.2758266E-03  -0.1611896E-02  -0.1771816E-02   0.4216882E-03  -0.2421139E-02
  -0.2744287E-02  -0.6986204E-04   0.2825353E-01  -0.1040529E-01   0.3434573E-03
   0.4839396E-04   0.1483721E-02  -0.1470197E-03  -0.8728495E-03  -0.5197257E-02
   0.2275512E-03   0.1338505E+00  -0.1426604E+00   0.3170504E-02  -0.1464695E+00
   0.1469245E+00  -0.3694955E-02  -0.1376905E-01   0.9639502E-02  -0.1622620E-03
   0.1687276E-03   0.5244528E-03   0.2580115E-03  -0.1209799E-02  -0.3092835E-03
   0.4713085E-05  -0.3215669E-03  -0.4747527E-03   0.4643809E-02  -0.1003601E-03
  -0.1469984E-03  -0.7595171E-02   0.1062182E-03   0.1082813E-03   0.1255001E-01
  -0.4952451E-02   0.4187883E-02  -0.3615024E-01   0.4492505E-02  -0.3694955E-02
   0.2366112E-01   0.2378677E-03  -0.1126900E-03   0.2966154E-02  -0.2895352E-03
  -0.3480141E-03  -0.1392429E-03   0.8273219E-03   0.4812463E-03   0.6356256E-04
   0.2345581E-02   0.5698956E-02  -0.4695089E-04   0.1326373E-02   0.8733250E-03
  -0.1078369E-03   0.1547730E-02   0.4994775E-04   0.4237600E-04  -0.2818550E+00
  -0.1271795E+00   0.7248896E-03  -0.1431056E-01  -0.1376905E-01   0.2378677E-03
   0.2913343E+00   0.1349543E+00  -0.7999907E-03  -0.3755879E-03  -0.2548475E-03
   0.2240552E-03  -0.1281266E-04  -0.3731528E-03  -0.2744100E-03  -0.3005072E-01
  -0.1344349E-01   0.3576863E-03   0.1020516E-02  -0.5197107E-02   0.1084224E-03
  -0.4991293E-04   0.1387576E-02  -0.1117373E-03  -0.1210870E+00  -0.1238371E+00
   0.5981524E-03   0.1470575E-01   0.9639502E-02  -0.1126900E-03   0.1349543E+00
   0.1309540E+00  -0.9444848E-03   0.5153944E-03   0.2778572E-03  -0.4050819E-04
  -0.8342237E-05   0.2187624E-03   0.1451592E-03   0.2268532E-03   0.2719443E-03
   0.4315985E-02   0.2311661E-03   0.2276419E-03   0.1255000E-01  -0.4090282E-04
  -0.1116751E-03  -0.8147915E-02   0.8661900E-03   0.6775730E-03  -0.3602781E-01
  -0.2758266E-03  -0.1622620E-03   0.2966154E-02  -0.7999907E-03  -0.9444848E-03
   0.2397955E-01  -0.3575037E-04   0.2074995E-03   0.3204516E-03  -0.1717388E-03
  -0.1662367E-03   0.4357934E-04  -0.2233671E-02   0.1278561E-03   0.9746746E-04
  -0.2420926E-02   0.1209417E-02  -0.8271249E-03  -0.1275309E-04   0.8378466E-05
   0.1719155E-03  -0.1235801E-02  -0.1383234E-02  -0.2058599E-04  -0.1611896E-02
   0.1687276E-03  -0.2895352E-03  -0.3755879E-03   0.5153944E-03  -0.3575037E-04
   0.5466508E-02  -0.1683459E-02  -0.6229097E-03   0.2424128E-02   0.1036919E-02
   0.1526523E-02   0.1867304E-02  -0.5501953E-03  -0.2832648E-03   0.2743788E-02
  -0.3089236E-03   0.4810101E-03   0.3731402E-03   0.2187977E-03  -0.1663601E-03
  -0.1970043E-03  -0.2321922E-02   0.2650258E-03  -0.1771816E-02   0.5244528E-03
  -0.3480141E-03  -0.2548475E-03   0.2778572E-03   0.2074995E-03  -0.1683459E-02
   0.1416909E+00   0.1842108E+00  -0.1077106E-02  -0.1395310E+00  -0.1843667E+00
   0.5404148E-03  -0.7275349E-03  -0.1719175E-04   0.7011335E-04   0.4595849E-05
   0.6372063E-04   0.2743418E-03   0.1451562E-03   0.4350841E-04   0.6719935E-03
   0.5163942E-03   0.3699442E-03   0.4216882E-03   0.2580115E-03  -0.1392429E-03
   0.2240552E-03  -0.4050819E-04   0.3204516E-03  -0.6229097E-03   0.1842108E+00
   0.2425838E+00  -0.1579697E-02  -0.1843669E+00  -0.2432250E+00  -0.1235983E-02
   0.1383292E-02   0.2089197E-04  -0.1611683E-02  -0.1688016E-03   0.2892484E-03
  -0.3755698E-03  -0.5154309E-03   0.3593609E-04  -0.2234217E-02  -0.1284261E-03
  -0.9755676E-04  -0.2421139E-02  -0.1209799E-02   0.8273219E-03  -0.1281266E-04
  -0.8342237E-05  -0.1717388E-03   0.2424128E-02  -0.1077106E-02  -0.1579697E-02
   0.5467278E-02   0.1724615E-02   0.6755944E-03   0.1972582E-03  -0.2321778E-02
   0.2647121E-03   0.1771581E-02   0.5244660E-03  -0.3478899E-03   0.2547508E-03
   0.2778263E-03   0.2075499E-03  -0.1867684E-02  -0.5503462E-03  -0.2831886E-03
  -0.2744287E-02  -0.3092835E-03   0.4812463E-03  -0.3731528E-03   0.2187624E-03
  -0.1662367E-03   0.1036919E-02  -0.1395310E+00  -0.1843669E+00   0.1724615E-02
   0.1416913E+00   0.1842107E+00  -0.6721257E-03   0.5161083E-03   0.3698921E-03
  -0.4213890E-03   0.2580050E-03  -0.1393461E-03  -0.2240223E-03  -0.4043454E-04
   0.3204785E-03  -0.5403084E-03  -0.7275761E-03  -0.1710411E-04  -0.6986204E-04
   0.4713085E-05   0.6356256E-04  -0.2744100E-03   0.1451592E-03   0.4357934E-04
   0.1526523E-02  -0.1843667E+00  -0.2432250E+00   0.6755944E-03   0.1842107E+00
   0.2425839E+00
END

*POINT 26

ENERGY    -79.6140091500

GEOMETRY
   0.1274931E+01  -0.3496553E+00   0.3472845E-02   0.2375939E+01   0.1393338E+01
  -0.4058724E-02   0.2326766E+01  -0.2127537E+01   0.7479106E-02  -0.1274891E+01
  -0.3497742E+00  -0.3459604E-02  -0.2376064E+01   0.1393113E+01   0.4348620E-02
  -0.2326560E+01  -0.2127754E+01  -0.7738596E-02   0.3745315E+00   0.4898507E+01
   0.6039404E+00  -0.3750850E+00   0.4898319E+01  -0.6041284E+00
END

GRADIENT
  -0.2550932E-02  -0.2698942E-04  -0.3109009E-03  -0.4746435E-04  -0.2378148E-03
   0.2507857E-04  -0.1034416E-03   0.1835313E-03  -0.5093657E-04  -0.2551400E-02
   0.2673296E-04   0.3109903E-03  -0.4752731E-04   0.2377591E-03  -0.2515177E-04
  -0.1035060E-03  -0.1835007E-03   0.5099393E-04   0.2702174E-02  -0.5411746E-03
   0.3540951E-03   0.2702098E-02   0.5414561E-03  -0.3541687E-03
END

HESSIAN
   0.6561022E+00   0.4850745E-02  -0.1506567E-02  -0.2732205E+00  -0.1301540E+00
   0.2759542E-02  -0.2787817E+00   0.1235263E+00  -0.1086374E-02  -0.1080314E+00
