   0.2688877E-03  -0.1162021E-03   0.2383537E-03  -0.1856768E-03  -0.7639547E-04
  -0.2409951E-03  -0.1396504E-03  -0.2397004E+00   0.5722931E-01   0.2574034E-02
   0.4499410E-02  -0.8227079E-02   0.5992981E-03  -0.8668045E-01  -0.5878094E-02
   0.1304468E-02   0.3663753E+00  -0.1056844E+00  -0.4420150E-02  -0.2269832E-01
   0.3091819E-01  -0.2509470E-01  -0.2033122E-01   0.3055770E-01   0.2504514E-01
   0.9063754E-03  -0.4410895E-03  -0.7188200E-04  -0.3126418E-03   0.9714725E-04
   0.1358029E-03  -0.7322995E-04   0.2958197E-03  -0.1051659E-03  -0.6960722E-03
   0.2370894E-03   0.5156834E-04   0.5945739E-01  -0.1009282E+00  -0.8673408E-03
  -0.2753002E-02  -0.1985542E-02   0.2289022E-03  -0.3243808E-01   0.1539865E-01
   0.3731543E-03  -0.1056844E+00   0.1251528E+00   0.1832271E-02   0.4076751E-01
  -0.1822270E-01   0.2313086E-01   0.4082610E-01  -0.1960397E-01  -0.2470817E-01
   0.3005956E-04  -0.2081803E-03   0.1643910E-04   0.2427028E-03   0.8894431E-04
   0.2133909E-04  -0.8262002E-04   0.2614145E-04   0.2807214E-04  -0.1762864E-03
   0.9104207E-04  -0.2216406E-03   0.2468742E-02  -0.7466559E-03  -0.7930681E-01
  -0.3323882E-04   0.2956194E-03   0.3579907E-02   0.2102115E-02  -0.6195047E-04
   0.1127544E-01  -0.4420150E-02   0.1832271E-02   0.7846587E-01  -0.3906798E-01
   0.2810038E-01  -0.6138258E-02   0.3893666E-01  -0.2941761E-01  -0.7720349E-02
  -0.6749060E-03  -0.2928310E-03   0.4806965E-03   0.3022596E-03   0.1571691E-03
   0.2671122E-03  -0.1924225E-03  -0.9040426E-04   0.4276307E-04   0.1566446E-05
  -0.2876143E-03  -0.4488406E-03  -0.8348347E-01   0.2660892E-02  -0.8172955E-02
   0.3087945E-02   0.8596540E-03  -0.1653098E-02   0.8478476E-02  -0.2603319E-01
   0.2214299E-01  -0.2269832E-01   0.4076751E-01  -0.3906798E-01   0.8002846E-01
  -0.1787490E-01   0.2713506E-01   0.1515041E-01   0.1337096E-03  -0.7257490E-03
   0.4379200E-03  -0.1147263E-03  -0.3197963E-03  -0.5600477E-03  -0.1048475E-03
   0.1469113E-03   0.2109304E-03   0.4225943E-03  -0.1937739E-03  -0.6786207E-03
   0.6127263E-04   0.4810798E-03   0.6104507E-02  -0.1235531E+00   0.6441910E-01
   0.5443169E-02  -0.2693171E-02   0.6180816E-04  -0.2371286E-01  -0.4695812E-01
   0.4503449E-01   0.3091819E-01  -0.1822270E-01   0.2810038E-01  -0.1787490E-01
   0.1728680E+00  -0.1274049E+00  -0.2882881E-03   0.1829483E-01  -0.1032531E-01
  -0.2611258E-03  -0.3461939E-03  -0.1379681E-03   0.8357002E-03   0.2453266E-03
   0.3618256E-04  -0.1882952E-03  -0.1736325E-03   0.3099988E-03   0.1149096E-03
   0.2239205E-03  -0.5077892E-03  -0.9419424E-02   0.6219572E-01  -0.1633317E+00
  -0.3865344E-02   0.1054105E-02  -0.7217316E-03   0.1426542E-01   0.3306448E-01
  -0.6246450E-02  -0.2509470E-01   0.2313086E-01  -0.6138258E-02   0.2713506E-01
  -0.1274049E+00   0.2616936E+00  -0.3522207E-02   0.8010313E-02  -0.8495595E-01
  -0.7502077E-03   0.6781518E-03  -0.6829409E-04  -0.2312928E-03  -0.3111165E-03
  -0.7626934E-04   0.2645013E-04  -0.1475670E-03  -0.9568985E-04   0.3424081E-03
  -0.8806340E-03  -0.1819764E-03  -0.8254345E-01   0.5379606E-03   0.4823561E-02
   0.3080263E-02   0.9143762E-03   0.1645531E-02   0.6965268E-02  -0.2782862E-01
  -0.2216311E-01  -0.2033122E-01   0.4082610E-01   0.3893666E-01   0.1515041E-01
  -0.2882881E-03  -0.3522207E-02   0.7829137E-01  -0.1350037E-01  -0.1929821E-01
   0.5765712E-03  -0.4657995E-03  -0.1994566E-03  -0.4066531E-04   0.2130270E-03
   0.3730998E-03   0.1012572E-03   0.3857839E-03  -0.5782194E-04  -0.1368453E-02
   0.3404408E-03  -0.1520176E-03   0.4128948E-02  -0.1252162E+00  -0.6466990E-01
   0.5420963E-02  -0.2834568E-02  -0.2905296E-03  -0.2600966E-01  -0.4819093E-01
  -0.4263380E-01   0.3055770E-01  -0.1960397E-01  -0.2941761E-01   0.1337096E-03
   0.1829483E-01   0.8010313E-02  -0.1350037E-01   0.1770774E+00   0.1290377E+00
   0.1511268E-03  -0.5400176E-03   0.1254611E-03   0.3405239E-03   0.2782266E-03
   0.3522934E-03  -0.1652990E-03   0.1092680E-03  -0.6642083E-04  -0.9857725E-03
   0.3883301E-03  -0.6757243E-03   0.6507090E-02  -0.6223462E-01  -0.1604387E+00
   0.3591574E-02  -0.1027331E-02  -0.8054460E-03  -0.1446043E-01  -0.3097809E-01
  -0.3147735E-02   0.2504514E-01  -0.2470817E-01  -0.7720349E-02  -0.7257490E-03
  -0.1032531E-01  -0.8495595E-01  -0.1929821E-01   0.1290377E+00   0.2573326E+00
END

*POINT 21

ENERGY   -453.4483567656

GEOMETRY
   0.5269936E+01   0.1933334E-01   0.1396788E-02   0.5585584E+01  -0.1065975E+00
  -0.2016175E+01   0.6208726E+01  -0.1319469E+01   0.1232774E+01   0.4655837E+01
   0.1805708E+01   0.7870457E+00  -0.8693019E+00  -0.1062967E+00   0.2396168E-02
   0.2483075E+01  -0.1408067E+01   0.4981622E-01   0.7215175E+00  -0.2055265E+01
   0.6545913E-01  -0.3221745E+01  -0.9974976E+00  -0.2906443E-01  -0.5418750E+00
   0.1385268E+01  -0.2059443E+01  -0.6279003E+00   0.1452012E+01   0.2028167E+01
END

GRADIENT
  -0.1316005E-01   0.5723361E-02  -0.1236934E-03  -0.1576832E-03   0.3498063E-04
  -0.1129595E-03  -0.2181160E-03  -0.6598048E-04   0.3247573E-04   0.1587839E-04
   0.3263754E-04   0.6315118E-04   0.2156707E-02  -0.4394655E-03  -0.4815219E-04
   0.5367234E-03  -0.6733191E-03   0.8982857E-04   0.7985985E-02  -0.4609290E-02
   0.1673592E-03   0.3084594E-02   0.1762439E-02  -0.9510710E-04  -0.7110449E-04
  -0.9198402E-03   0.2232920E-03  -0.1729388E-03  -0.8455242E-03  -0.1961946E-03
END

HESSIAN
   0.1904788E+00   0.2026821E+00   0.4474192E-03  -0.3174631E-01  -0.1695198E-01
  -0.4399216E-01  -0.8947332E-01  -0.1009317E+00   0.7905592E-01  -0.4792199E-01
  -0.9389266E-01  -0.3493719E-01   0.1640350E-02   0.7936504E-03  -0.1030965E-03
   0.2851862E-01  -0.9947012E-02   0.8145234E-04  -0.4829225E-01   0.1809832E-01
  -0.5148930E-03  -0.1750415E-02   0.4324783E-03   0.5695498E-04  -0.6623228E-03
  -0.2024980E-03   0.1537873E-03  -0.7911444E-03  -0.8067843E-04  -0.2481959E-03
   0.2026821E+00   0.4947033E+00   0.8015328E-03  -0.1799243E-01  -0.4724168E-01
  -0.1543656E-01  -0.1104493E+00  -0.1707115E+00   0.1149451E+00  -0.8411230E-01
  -0.2722822E+00  -0.1003503E+00  -0.1675106E-02  -0.1360720E-03   0.1697519E-02
  -0.1543042E-01   0.1600378E-02  -0.4886371E-03   0.2531569E-01  -0.5804811E-02
  -0.4892579E-04   0.1243504E-02  -0.1963034E-03  -0.2117438E-03  -0.2822451E-03
   0.2174504E-03  -0.5530613E-03   0.7005110E-03  -0.1485791E-03  -0.3548522E-03
   0.4474192E-03   0.8015328E-03   0.5961043E+00  -0.5425581E-01  -0.9948098E-02
  -0.3398739E+00   0.8570278E-01   0.1113614E+00  -0.1576499E+00  -0.3124054E-01
  -0.1022356E+00  -0.9968816E-01  -0.2083058E-03   0.9177151E-03  -0.2195878E-03
   0.1183695E-03  -0.4942458E-03  -0.1071010E-02  -0.1029773E-02   0.1947156E-03
   0.2362298E-02   0.5229825E-04  -0.7905740E-04  -0.7079650E-05   0.4796012E-03
  -0.3281645E-03  -0.1076584E-03  -0.6603312E-04  -0.1902520E-03   0.1506513E-03
  -0.3174631E-01  -0.1799243E-01  -0.5425581E-01   0.2505415E-01   0.1639732E-01
   0.5014427E-01   0.6422399E-02  -0.1223029E-03   0.1387222E-01   0.3283145E-02
   0.7050878E-03  -0.6859939E-02  -0.3549972E-03   0.1027601E-02  -0.1895872E-02
  -0.4153918E-02   0.1382257E-02  -0.3133664E-02   0.1344637E-02  -0.8262502E-03
   0.7442781E-03   0.5363561E-04  -0.2301642E-03   0.2226982E-03   0.3091256E-03
  -0.4279982E-03   0.7431551E-03  -0.2118746E-03   0.8687701E-04   0.4186693E-03
  -0.1695198E-01  -0.4724168E-01  -0.9948098E-02   0.1639732E-01   0.3875965E-01
   0.1527544E-01   0.3388090E-02   0.5024579E-02   0.1734041E-01  -0.4367047E-02
   0.3868890E-02  -0.2380213E-01   0.6740544E-04  -0.1864039E-03  -0.8717135E-03
   0.2374039E-02  -0.3447563E-03   0.1400054E-02  -0.7668738E-03   0.1016883E-03
  -0.3581025E-04   0.2235609E-04   0.5164736E-04   0.9556340E-04   0.1518753E-03
  -0.1797228E-03   0.3073625E-03  -0.3151907E-03   0.1461008E-03   0.2389195E-03
  -0.4399216E-01  -0.1543656E-01  -0.3398739E+00   0.5014427E-01   0.1527544E-01
   0.3546088E+00  -0.5270478E-02  -0.3090303E-02  -0.8842979E-02  -0.1066243E-02
   0.3392775E-02  -0.4510210E-02  -0.7040802E-03  -0.1130876E-02  -0.5160614E-03
  -0.2053629E-03  -0.1193358E-03  -0.2213147E-02   0.6319353E-03   0.5032153E-03
   0.9587829E-03   0.2623498E-03   0.1209985E-03   0.2428183E-04   0.2710733E-03
   0.1387287E-03   0.3207517E-04  -0.7130368E-04   0.3459247E-03   0.3323018E-03
  -0.8947332E-01  -0.1104493E+00   0.8570278E-01   0.6422399E-02   0.3388090E-02
  -0.5270478E-02   0.8545001E-01   0.1108043E+00  -0.8770643E-01   0.1372843E-02
  -0.2646569E-02   0.5247392E-02  -0.2934280E-03  -0.6778452E-03   0.6710335E-03
  -0.5786571E-02  -0.8897383E-03   0.2406154E-02   0.2409972E-02  -0.7751876E-04
  -0.6169405E-03   0.4712327E-04  -0.4897792E-06  -0.8381112E-04  -0.1965612E-03
   0.3278159E-03  -0.2588155E-03   0.4752384E-04   0.2212767E-03  -0.9087879E-04
  -0.1009317E+00  -0.1707115E+00   0.1113614E+00  -0.1223029E-03   0.5024579E-02
  -0.3090303E-02   0.1108043E+00   0.1745495E+00  -0.1238636E+00  -0.1121369E-01
  -0.8688524E-02   0.1561901E-01  -0.1756216E-04  -0.1648533E-02  -0.1051411E-03
   0.2046434E-02  -0.5122373E-03   0.4462875E-03  -0.4871752E-03   0.1085189E-02
  -0.3479098E-03   0.1554319E-03   0.2429071E-03   0.2541209E-04  -0.7975539E-04
   0.3422517E-03  -0.1189725E-03  -0.1539461E-03   0.3164474E-03   0.7380157E-04
   0.7905592E-01   0.1149451E+00  -0.1576499E+00   0.1387222E-01   0.1734041E-01
  -0.8842979E-02  -0.8770643E-01  -0.1238636E+00   0.1568823E+00  -0.5677387E-02
  -0.9002452E-02   0.9927609E-02   0.2448809E-03   0.6386774E-03  -0.3313163E-03
   0.8341383E-03   0.1078401E-02  -0.4181215E-03  -0.3757674E-03  -0.8288825E-03
   0.1623641E-03  -0.1816492E-03  -0.9095625E-04   0.2931086E-04   0.3858735E-04
  -0.1763225E-03   0.2959896E-03  -0.1045094E-03  -0.4031223E-04  -0.5528381E-04
  -0.4792199E-01  -0.8411230E-01  -0.3124054E-01   0.3283145E-02  -0.4367047E-02
  -0.1066243E-02   0.1372843E-02  -0.1121369E-01  -0.5677387E-02   0.4584138E-01
   0.9584958E-01   0.3684545E-01  -0.3610221E-03   0.3756901E-02   0.1483401E-02
  -0.3298867E-02   0.3640466E-02   0.7176556E-03   0.6159044E-03  -0.1184195E-02
   0.3085870E-04   0.9954890E-04  -0.6071064E-03  -0.1881736E-03  -0.3887382E-05
  -0.5358805E-03   0.7823332E-05   0.3729471E-03  -0.1226721E-02  -0.9128443E-03
  -0.9389266E-01  -0.2722822E+00  -0.1022356E+00   0.7050878E-03   0.3868890E-02
   0.3392775E-02  -0.2646569E-02  -0.8688524E-02  -0.9002452E-02   0.9584958E-01
   0.2799249E+00   0.1089928E+00   0.1417821E-02  -0.6434552E-03  -0.1030482E-02
   0.8865157E-03  -0.3548028E-02  -0.1351762E-02  -0.8357432E-03   0.9477889E-03
   0.5400581E-03  -0.3106831E-03   0.1924280E-03   0.9273720E-04  -0.2891237E-03
  -0.1787695E-04   0.2572589E-03  -0.8842168E-03   0.2460490E-03   0.3446456E-03
  -0.3493719E-01  -0.1003503E+00  -0.9968816E-01  -0.6859939E-02  -0.2380213E-01
  -0.4510210E-02   0.5247392E-02   0.1561901E-01   0.9927609E-02   0.3684545E-01
   0.1089928E+00   0.9422711E-01   0.7447842E-03  -0.5865345E-03   0.1690844E-02
  -0.3412186E-03  -0.5984962E-03   0.4623483E-04   0.7315744E-04   0.3442729E-03
  -0.2469257E-03  -0.1385054E-03   0.5455891E-04  -0.2254797E-03  -0.4613400E-03
   0.4933446E-03  -0.5131995E-03  -0.1725893E-03  -0.1665089E-03  -0.7078173E-03
   0.1640350E-02  -0.1675106E-02  -0.2083058E-03  -0.3549972E-03   0.6740544E-04
  -0.7040802E-03  -0.2934280E-03  -0.1756216E-04   0.2448809E-03  -0.3610221E-03
   0.1417821E-02   0.7447842E-03   0.6347809E+00   0.3325848E-01  -0.2472912E-02
  -0.4342594E-01  -0.3331625E-01   0.6746072E-03  -0.1783728E+00  -0.7185170E-01
   0.1731711E-02  -0.2470122E+00   0.6150320E-01   0.2896456E-02  -0.8378739E-01
   0.6344894E-02  -0.9811630E-02  -0.8281346E-01   0.4268816E-02   0.6904489E-02
   0.7936504E-03  -0.1360720E-03   0.9177151E-03   0.1027601E-02  -0.1864039E-03
  -0.1130876E-02  -0.6778452E-03  -0.1648533E-02   0.6386774E-03   0.3756901E-02
  -0.6434552E-03  -0.5865345E-03   0.3325848E-01   0.5573955E+00  -0.2069079E-02
  -0.7889232E-02   0.1552389E-01  -0.1156525E-03  -0.9232451E-01  -0.2207756E+00
   0.2749723E-02   0.5838712E-01  -0.1010779E+00  -0.8730265E-03   0.2964864E-02
  -0.1240920E+00   0.6207320E-01   0.7029752E-03  -0.1243595E+00  -0.6160415E-01
  -0.1030965E-03   0.1697519E-02  -0.2195878E-03  -0.1895872E-02  -0.8717135E-03
  -0.5160614E-03   0.6710335E-03  -0.1051411E-03  -0.3313163E-03   0.1483401E-02
  -0.1030482E-02   0.1690844E-02  -0.2472912E-02  -0.2069079E-02   0.4817188E+00
   0.3277615E-03  -0.2226274E-03  -0.1968653E-03   0.2396609E-02   0.3313939E-02
  -0.8067721E-01   0.2983384E-02  -0.1000165E-02  -0.7917414E-01  -0.8608080E-02
   0.6404775E-01  -0.1620413E+00   0.5217771E-02  -0.6375999E-01  -0.1602531E+00
   0.2851862E-01  -0.1543042E-01   0.1183695E-03  -0.4153918E-02   0.2374039E-02
  -0.2053629E-03  -0.5786571E-02   0.2046434E-02   0.8341383E-03  -0.3298867E-02
   0.8865157E-03  -0.3412186E-03  -0.4342594E-01  -0.7889232E-02   0.3277615E-03
   0.3207032E+00  -0.8263558E-01   0.6504222E-03  -0.3032769E+00   0.9118305E-01
  -0.1112379E-02   0.4659225E-02  -0.2358284E-02  -0.4427566E-04   0.3024566E-02
   0.5935666E-02  -0.4110555E-02   0.3036596E-02   0.5887816E-02   0.3883100E-02
  -0.9947012E-02   0.1600378E-02  -0.4942458E-03   0.1382257E-02  -0.3447563E-03
  -0.1193358E-03  -0.8897383E-03  -0.5122373E-03   0.1078401E-02   0.3640466E-02
  -0.3548028E-02  -0.5984962E-03  -0.3331625E-01   0.1552389E-01  -0.2226274E-03
  -0.8263558E-01   0.8246035E-01  -0.1274484E-02   0.1280978E+00  -0.8737205E-01
   0.1363887E-02  -0.8371161E-02  -0.2218909E-02   0.2692514E-03   0.1005174E-02
  -0.2727654E-02   0.1051417E-02   0.1033999E-02  -0.2860983E-02  -0.1053767E-02
   0.8145234E-04  -0.4886371E-03  -0.1071010E-02  -0.3133664E-02   0.1400054E-02
  -0.2213147E-02   0.2406154E-02   0.4462875E-03  -0.4181215E-03   0.7176556E-03
  -0.1351762E-02   0.4623483E-04   0.6746072E-03  -0.1156525E-03  -0.1968653E-03
   0.6504222E-03  -0.1274484E-02   0.8063351E-02  -0.1918113E-02   0.1424546E-02
  -0.6445794E-02   0.5348185E-03   0.2083161E-03   0.3784122E-02  -0.1697458E-02
   0.1890087E-04  -0.7214911E-03   0.1684125E-02  -0.2675693E-03  -0.8272791E-03
  -0.4829225E-01   0.2531569E-01  -0.1029773E-02   0.1344637E-02  -0.7668738E-03
   0.6319353E-03   0.2409972E-02  -0.4871752E-03  -0.3757674E-03   0.6159044E-03
  -0.8357432E-03   0.7315744E-04  -0.1783728E+00  -0.9232451E-01   0.2396609E-02
  -0.3032769E+00   0.1280978E+00  -0.1918113E-02   0.5979541E+00   0.2417500E-01
  -0.1344966E-02  -0.8918929E-01  -0.3464328E-01   0.2043206E-02   0.9138473E-02
  -0.2316390E-01   0.1377345E-01   0.7668122E-02  -0.2536706E-01  -0.1424974E-01
   0.1809832E-01  -0.5804811E-02   0.1947156E-03  -0.8262502E-03   0.1016883E-03
   0.5032153E-03  -0.7751876E-04   0.1085189E-02  -0.8288825E-03  -0.1184195E-02
   0.9477889E-03   0.3442729E-03  -0.7185170E-01  -0.2207756E+00   0.3313939E-02
   0.9118305E-01  -0.8737205E-01   0.1424546E-02   0.2417500E-01   0.3925621E+00
  -0.6534706E-02  -0.6925020E-02   0.1519949E-01  -0.1439396E-04  -0.2549970E-01
  -0.4766234E-01   0.3281754E-01  -0.2709199E-01  -0.4828142E-01  -0.3122025E-01
  -0.5148930E-03  -0.4892579E-04   0.2362298E-02   0.7442781E-03  -0.3581025E-04
   0.9587829E-03  -0.6169405E-03  -0.3479098E-03   0.1623641E-03   0.3085870E-04
   0.5400581E-03  -0.2469257E-03   0.1731711E-02   0.2749723E-02  -0.8067721E-01
  -0.1112379E-02   0.1363887E-02  -0.6445794E-02  -0.1344966E-02  -0.6534706E-02
   0.8168372E-01   0.1399093E-02   0.4450852E-03   0.1152817E-01   0.2155922E-01
   0.4497543E-01  -0.5819022E-02  -0.2187598E-01  -0.4310683E-01  -0.3506374E-02
  -0.1750415E-02   0.1243504E-02   0.5229825E-04   0.5363561E-04   0.2235609E-04
   0.2623498E-03   0.4712327E-04   0.1554319E-03  -0.1816492E-03   0.9954890E-04
  -0.3106831E-03  -0.1385054E-03  -0.2470122E+00   0.5838712E-01   0.2983384E-02
   0.4659225E-02  -0.8371161E-02   0.5348185E-03  -0.8918929E-01  -0.6925020E-02
   0.1399093E-02   0.3768221E+00  -0.1056630E+00  -0.5181480E-02  -0.2306031E-01
   0.3104110E-01  -0.2505551E-01  -0.2066935E-01   0.3042033E-01   0.2532520E-01
   0.4324783E-03  -0.1963034E-03  -0.7905740E-04  -0.2301642E-03   0.5164736E-04
   0.1209985E-03  -0.4897792E-06   0.2429071E-03  -0.9095625E-04  -0.6071064E-03
   0.1924280E-03   0.5455891E-04   0.6150320E-01  -0.1010779E+00  -0.1000165E-02
  -0.2358284E-02  -0.2218909E-02   0.2083161E-03  -0.3464328E-01   0.1519949E-01
   0.4450852E-03  -0.1056630E+00   0.1247616E+00   0.2030142E-02   0.4094621E-01
  -0.1805310E-01   0.2289794E-01   0.4062042E-01  -0.1890195E-01  -0.2458686E-01
   0.5695498E-04  -0.2117438E-03  -0.7079650E-05   0.2226982E-03   0.9556340E-04
   0.2428183E-04  -0.8381112E-04   0.2541209E-04   0.2931086E-04  -0.1881736E-03
   0.9273720E-04  -0.2254797E-03   0.2896456E-02  -0.8730265E-03  -0.7917414E-01
  -0.4427566E-04   0.2692514E-03   0.3784122E-02   0.2043206E-02  -0.1439396E-04
   0.1152817E-01  -0.5181480E-02   0.2030142E-02   0.7784354E-01  -0.3906583E-01
   0.2780280E-01  -0.5842829E-02   0.3934425E-01  -0.2921674E-01  -0.7959894E-02
  -0.6623228E-03  -0.2822451E-03   0.4796012E-03   0.3091256E-03   0.1518753E-03
   0.2710733E-03  -0.1965612E-03  -0.7975539E-04   0.3858735E-04  -0.3887382E-05
  -0.2891237E-03  -0.4613400E-03  -0.8378739E-01   0.2964864E-02  -0.8608080E-02
   0.3024566E-02   0.1005174E-02  -0.1697458E-02   0.9138473E-02  -0.2549970E-01
   0.2155922E-01  -0.2306031E-01   0.4094621E-01  -0.3906583E-01   0.8004153E-01
  -0.1903529E-01   0.2813873E-01   0.1519677E-01   0.1179887E-03  -0.6544982E-03
  -0.2024980E-03   0.2174504E-03  -0.3281645E-03  -0.4279982E-03  -0.1797228E-03
   0.1387287E-03   0.3278159E-03   0.3422517E-03  -0.1763225E-03  -0.5358805E-03
  -0.1787695E-04   0.4933446E-03   0.6344894E-02  -0.1240920E+00   0.6404775E-01
   0.5935666E-02  -0.2727654E-02   0.1890087E-04  -0.2316390E-01  -0.4766234E-01
   0.4497543E-01   0.3104110E-01  -0.1805310E-01   0.2780280E-01  -0.1903529E-01
   0.1738635E+00  -0.1271984E+00  -0.2839158E-03   0.1830949E-01  -0.9774092E-02
   0.1537873E-03  -0.5530613E-03  -0.1076584E-03   0.7431551E-03   0.3073625E-03
   0.3207517E-04  -0.2588155E-03  -0.1189725E-03   0.2959896E-03   0.7823332E-05
   0.2572589E-03  -0.5131995E-03  -0.9811630E-02   0.6207320E-01  -0.1620413E+00
  -0.4110555E-02   0.1051417E-02  -0.7214911E-03   0.1377345E-01   0.3281754E-01
  -0.5819022E-02  -0.2505551E-01   0.2289794E-01  -0.5842829E-02   0.2813873E-01
  -0.1271984E+00   0.2598684E+00  -0.3580424E-02   0.8465678E-02  -0.8515093E-01
  -0.7911444E-03   0.7005110E-03  -0.6603312E-04  -0.2118746E-03  -0.3151907E-03
  -0.7130368E-04   0.4752384E-04  -0.1539461E-03  -0.1045094E-03   0.3729471E-03
  -0.8842168E-03  -0.1725893E-03  -0.8281346E-01   0.7029752E-03   0.5217771E-02
   0.3036596E-02   0.1033999E-02   0.1684125E-02   0.7668122E-02  -0.2709199E-01
  -0.2187598E-01  -0.2066935E-01   0.4062042E-01   0.3934425E-01   0.1519677E-01
  -0.2839158E-03  -0.3580424E-02   0.7816387E-01  -0.1432865E-01  -0.2037531E-01
  -0.8067843E-04  -0.1485791E-03  -0.1902520E-03   0.8687701E-04   0.1461008E-03
   0.3459247E-03   0.2212767E-03   0.3164474E-03  -0.4031223E-04  -0.1226721E-02
   0.2460490E-03  -0.1665089E-03   0.4268816E-02  -0.1243595E+00  -0.6375999E-01
   0.5887816E-02  -0.2860983E-02  -0.2675693E-03  -0.2536706E-01  -0.4828142E-01
  -0.4310683E-01   0.3042033E-01  -0.1890195E-01  -0.2921674E-01   0.1179887E-03
   0.1830949E-01   0.8465678E-02  -0.1432865E-01   0.1755343E+00   0.1279366E+00
  -0.2481959E-03  -0.3548522E-03   0.1506513E-03   0.4186693E-03   0.2389195E-03
   0.3323018E-03  -0.9087879E-04   0.7380157E-04  -0.5528381E-04  -0.9128443E-03
   0.3446456E-03  -0.7078173E-03   0.6904489E-02  -0.6160415E-01  -0.1602531E+00
   0.3883100E-02  -0.1053767E-02  -0.8272791E-03  -0.1424974E-01  -0.3122025E-01
  -0.3506374E-02   0.2532520E-01  -0.2458686E-01  -0.7959894E-02  -0.6544982E-03
  -0.9774092E-02  -0.8515093E-01  -0.2037531E-01   0.1279366E+00   0.2579777E+00
END

*POINT 22

ENERGY   -453.4495321825

GEOMETRY
   0.5329350E+01   0.4449879E-01   0.6421668E-03   0.5611315E+01  -0.9581936E-01
  -0.2020291E+01   0.6239593E+01  -0.1312220E+01   0.1232747E+01   0.4672238E+01
   0.1813221E+01   0.7897374E+00  -0.8797821E+00  -0.1089999E+00   0.2301098E-02
   0.2455945E+01  -0.1441171E+01   0.5482897E-01   0.6957390E+00  -0.2071452E+01
   0.6618852E-01  -0.3233943E+01  -0.9905702E+00  -0.2948832E-01  -0.5417404E+00
   0.1381562E+01  -0.2058541E+01  -0.6274752E+00   0.1448631E+01   0.2027422E+01
END

GRADIENT
  -0.9621042E-02   0.3955033E-02  -0.5640891E-04  -0.5264033E-03   0.2370054E-03
  -0.3296268E-04  -0.6238521E-03   0.2091042E-03  -0.1631750E-04  -0.3949845E-03
   0.1555641E-03   0.3325073E-04   0.1792565E-02  -0.5583022E-03  -0.8205785E-05
   0.3450231E-03  -0.4069677E-03   0.5735709E-04   0.5263665E-02  -0.3474638E-02
   0.1051823E-03   0.3835239E-02   0.2277218E-02  -0.9807001E-04  -0.1477513E-06
  -0.1256728E-02   0.2585098E-03  -0.7006217E-04  -0.1137289E-02  -0.2423351E-03
END

HESSIAN
   0.1813987E+00   0.2091794E+00   0.1395488E-02  -0.2911369E-01  -0.1758254E-01
  -0.3970825E-01  -0.8379311E-01  -0.1007637E+00   0.7632310E-01  -0.5046810E-01
  -0.9813775E-01  -0.3752223E-01   0.2381213E-02   0.2413976E-02  -0.1391318E-03
   0.2524682E-01  -0.8833700E-02   0.9773444E-05  -0.4223600E-01   0.1451590E-01
  -0.3323576E-03  -0.1993223E-02   0.1576020E-03   0.6612645E-04  -0.6371511E-03
  -0.5303729E-03   0.3553810E-03  -0.7855178E-03  -0.4188846E-03  -0.4479023E-03
   0.2091794E+00   0.4954716E+00   0.3759009E-03  -0.1846499E-01  -0.4729255E-01
  -0.1663293E-01  -0.1091783E+00  -0.1762917E+00   0.1171774E+00  -0.8965655E-01
  -0.2683105E+00  -0.1009202E+00  -0.1920379E-02  -0.1014763E-02   0.1664008E-02
  -0.1386566E-01   0.1478528E-02  -0.4421781E-03   0.2213910E-01  -0.4378249E-02
  -0.1093336E-03   0.1334211E-02  -0.5512102E-04  -0.2092619E-03  -0.2690145E-03
   0.3810805E-03  -0.6450041E-03   0.7021835E-03   0.1169240E-04  -0.2584043E-03
   0.1395488E-02   0.3759009E-03   0.6002251E+00  -0.4867819E-01  -0.1182328E-01
  -0.3423824E+00   0.8213181E-01   0.1140205E+00  -0.1575853E+00  -0.3428481E-01
  -0.1025620E+00  -0.1011152E+00  -0.2268707E-03   0.9009436E-03  -0.2124301E-03
   0.8065710E-04  -0.4613779E-03  -0.1018315E-02  -0.8831579E-03   0.1410015E-03
   0.2032171E-02   0.5509257E-04  -0.8189232E-04  -0.1634300E-04   0.4643486E-03
  -0.3246596E-03  -0.8807280E-04  -0.5436340E-04  -0.1850853E-03   0.1607532E-03
  -0.2911369E-01  -0.1846499E-01  -0.4867819E-01   0.2256463E-01   0.1678536E-01
   0.4523735E-01   0.5999288E-02   0.9338627E-04   0.1330641E-01   0.3183379E-02
   0.6698421E-03  -0.7360700E-02  -0.5180381E-03   0.6680799E-03  -0.1815579E-02
  -0.3764734E-02   0.1284188E-02  -0.2754218E-02   0.1404052E-02  -0.6504163E-03
   0.7192396E-03   0.1357642E-03  -0.1788819E-03   0.2081125E-03   0.3093216E-03
  -0.3551188E-03   0.6851504E-03  -0.1999773E-03   0.1485549E-03   0.4524295E-03
  -0.1758254E-01  -0.4729255E-01  -0.1182328E-01   0.1678536E-01   0.3874641E-01
   0.1665628E-01   0.3229249E-02   0.5082723E-02   0.1767278E-01  -0.3759737E-02
   0.3826895E-02  -0.2347223E-01   0.1556276E-03   0.1149939E-04  -0.8734994E-03
   0.2141896E-02  -0.3181619E-03   0.1234753E-02  -0.7949891E-03   0.2607672E-04
